"1 file","2 file"
"Хэрхэн тоглох тухай","How to Play"
"Цуцлах","Abort"
"Жакпот хийхэд ганц эргүүлэх дутуу","One Spin away from a Jackpot"
"ЭНЭ ДАРААЛЛААР 7","7's IN THIS ORDER"
"МАКС бет тоглож байхад ямар ч хожлын шугам дээрх 5 Жакпот тэмдэг Прогрессив жакпот олгоно!","5 Jackpot symbols on any winning line will award Progressive Jackpot when playing MAX bet!"
"50 шугаман график","50 Line Chart"
"3 эсвэл түүнээс дээш Скаттер тэмдэг нь 10 удаа үнэгүй эргүүлэх эрх олгоно","3 or more Scatter symbols will award 10 Free spins"
"3D слот","3D Slots"
"Жакпот алдаж болохгүйг эргүүлэх үед 1 ба 5-р reel нь вайлд байдаг!  МАШ ИХЭЭР ЯЛАХ боломжууд!","1st and 5th reels are wild during Jackpot Can't Lose spins!  HUGE WIN possibilities!"
"Танилцуулгыг алгасах бол хаана ч хамаагүй дарна уу","Click Anywhere to Skip Intro"
"5, 10 эсвэл 15 удаагийн эргэлт!","5, 10, or 15 spins!"
"Дөрвөлжин бүрийн ард Очир эрдэнэ эсвэл Тэсрэх бөмбөг байгаа. Шагналаа нэмэгдүүлэхийн тулд Очир эрдэнийг нээ!","Behind each tile is either a Diamond or a Bomb. Uncover Diamonds to increase your prize!"
"= 2х үржүүлсэн 10 удаагийн эргэлт","= 10 spins with a 2x multiplier"
"= 3x үржүүлсэн 10 удаагийн эргэлт","= 10 spins with a 3x multiplier"
"3 эсвэл түүнээс дээш Баррель нь бонус үеийг идэвхжүүлнэ!","3 or more Barrels triggers the Bonus Round!"
"Ягуар","Jaguar"
"Үржүүлэгч лабиринт","Multiplier Maze"
"= 1x үржүүлсэн 10 удаагийн эргэлт","= 10 spins with a 1x multiplier"
"Таны бүс нутгаас нэвтрэх эрхгүй байна.","Access is not allowed from your region."
"Дансанд алдаа гарлаа:","Account error:"
"Таны дансыг баталгаажуулахад асуудал гарлаа.","There was a problem authenticating your account."
"Хуримтлалын анхааруулга","Accumulation Warning"
"Нэмэлт ялалт","Additional Win"
"Эрх нэг","Admit One To"
"Дэвшилтэт","Advanced"
"Дараа нь","After"
"Бонус хонх","Bonus Bell"
"3 эсвэл түүнээс дээш Хонхны дүрс нь Бонус үеийг идэвхжүүлдэг.","3 or more Bell icons triggers the Bonus Round."
"БИТҮҮ ВАГОН","BOXCAR"
"КЭЙСИ ЖОНС ҮНЭГҮЙ ЭРГҮҮЛЭХ ЭРХ","CASEY JONES FREE SPINS"
"3 тэмдэг нь 2X үржүүлж 10 удаа үнэгүй эргүүлэх эрх өгнө. 4 тэмдэг нь 3X үржүүлж 20 удаа эргүүлэх эрх өгнө. 5 тэмдэг нь 4X үржүүлж 40 удаа эргүүлэх эрх өгнө.","3 icons trigger 10 free spins at 2X multiplier. 4 icons trigger 20 spins at 3X. 5 icons trigger 40 spins at 4X."
"Битүү вагонуудаас хоосныг олох хүртлээ хай.","Search the boxcars until you find an empty one."
"Бүх тоглоом","All games"
"Аль ч","Any"
